pdb_id,pose rmsd,pocket rmsd,qs score,lddt-pli
6qra,4.977899205343688,3.43834676096552,0.8016576696694747,0.8231572008916354
6qrc,3.903807977717094,2.787462842966494,0.7614266127450822,0.7829261439672428
6qrd,4.409369725702617,2.5513492833785643,0.7589069943774999,0.7804065255996605
6qre,4.911246674024222,3.7425285826839962,0.7728840834343546,0.7943836146565152
6qrf,4.307214641997826,3.6010692340613417,0.8172325587257081,0.8387320899478687
6qrg,4.520764366203854,2.513980408014665,0.7734955329367171,0.7949950641588778
6qsz,3.841183101326875,1.996879145263676,0.7829133515394731,0.8044128827616337
6qtm,4.8755827233307345,2.1759190931095693,0.8264196956433508,0.8479192268655115
6qto,4.190038299848002,4.2933276756573875,0.7730866147449506,0.7945861459671112
6qtq,3.908231875438966,3.717393491733273,0.790665698433672,0.8121652296558326
6qtr,3.845570503741202,2.598438452920858,0.808969454135675,0.8304689853578356
6qts,4.275726846328844,3.132438066498197,0.7962973304468745,0.8177968616690351
6qtw,4.3444488308297355,4.248593747801168,0.7835844488396683,0.8050839800618289
6qtx,4.982599449172329,1.785031687541714,0.7730776633517064,0.794577194573867
6quv,5.603286948880151,2.0429884900528426,0.8132726018341018,0.8347721330562624
6quw,,,,
6qwi,4.709958299194077,2.797310332647172,0.7988486727895326,0.8203482040116933
6qxa,4.315609976085957,2.371770426497301,0.8010488864853863,0.8225484177075469
6qxd,3.9749662808436876,2.3119540645458994,0.7724119273541351,0.7939114585762957
6r4k,4.088498947266161,3.893669599180213,0.7684226499710748,0.7899221811932354
6rr0,4.855737241994994,3.137777716090584,0.8209906819517357,0.8424902131738964
6ru6,4.21695890985934,2.964067205728664,0.7825705011458625,0.8040700323680231
6s07,4.030481664996298,2.6654604799559083,0.7913313515432818,0.8128308827654425
6s55,3.682810720412299,3.976539248003652,0.7744942760079441,0.7959938072301047
6s56,4.054687160342583,3.757485447195215,0.8101601603536565,0.8316596915758171
6s57,4.770760258059167,2.8196663118326146,0.7496959235506863,0.7711954547728469
6sen,3.9455630573769485,3.8277418778446055,0.8087372659459569,0.8302367971681175
6seo,4.015778966475881,2.9806087988403807,0.7947309075138103,0.8162304387359709
6sfc,4.165085491989659,2.722922272208665,0.7981932104680806,0.8196927416902412
6slz,4.9929360995540435,3.651242430530432,0.7806135889454475,0.8021131201676082
6ssb,4.458623815464229,2.5525820044666783,0.8048597163782494,0.82635924760041
6st3,4.488564091395213,2.080669573536052,0.7870386000134549,0.8085381312356156
6t1s,4.257504111211013,1.6817745548915386,0.7994569242983041,0.8209564555204647
6t3c,3.679356900024131,2.520941314284465,0.7798659089971043,0.8013654402192649
6t4g,4.438935181783146,3.498407089584759,0.7563676286570812,0.7778671598792418
6t4i,4.166390921823982,3.3689343271816568,0.8005578615016747,0.8220573927238354
6t4j,4.029596753151568,3.221571834070239,0.7986231608488593,0.82012269207102
6t4t,3.849223250259478,3.0216251489450423,0.815769930799314,0.8372694620214747
6t4w,3.720507243914726,3.219062719973397,0.8055314521342269,0.8270309833563876
6t4x,4.228764174184434,5.098266378266296,0.8094974528133493,0.8309969840355099
6t6a,3.4455456928764825,2.9649957478429845,0.7952644272774126,0.8167639584995733
6t8x,4.0271792613055055,3.0880280669293123,0.8296326346854268,0.8511321659075874
6tdc,4.07002648695976,3.990797365593909,0.7981459559677317,0.8196454871898924
6te6,4.665389098175372,3.3064800350576764,0.7549741071840826,0.7764736384062433
6tel,4.4322919349681085,3.976541317548913,0.7796988511051299,0.8011983823272906
6ten,3.961287264698299,2.3527707701544722,0.8148848704665144,0.836384401688675
6tfb,3.2352981857120917,4.122212566895598,0.7719951657360296,0.7934946969581902
6tlm,4.025011687951782,2.2276583313313143,0.809336710174096,0.8308362413962567
6tlp,4.130681676837256,2.5172575719633974,0.7922273175284495,0.8137268487506102
6tmp,5.7210145085278095,2.626241450865875,0.8009679808890625,0.8224675121112232
6tnb,,,,
6tnc,3.756688836697567,3.75186060024991,0.805964706980561,0.8274642382027216
6tnd,4.163403214036235,4.349545054652275,0.7641805540748418,0.7856800852970024
6to7,4.210791457437777,2.7016916685899,0.7782722344388743,0.7997717656610349
6tod,4.434503343979525,3.0738015381483823,0.7826346607241995,0.8041341919463602
6tos,4.7327587068069805,2.53591735344356,0.7846977031634313,0.806197234385592
6tot,5.068615370174267,1.9149314955977477,0.7764945843917512,0.7979941156139119
6tp6,4.827026297878531,2.683053128224825,0.7985633048432462,0.8200628360654069
6tpa,4.310643841937616,2.67301364534181,0.7603372144901708,0.7818367457123314
6tq4,5.295196222342817,2.163239395897158,0.79448712795926,0.8159866591814207
6tq6,3.838970927426898,2.3424446857504577,0.7970217651806546,0.8185212964028152
6tq9,5.095865011954648,2.303745999502785,0.8049424425188374,0.826441973740998
6tu9,4.902735649529591,2.6259602577282943,0.7758046663630358,0.7973041975851964
6u0k,,,,
6u7c,3.358364045207994,2.545572381594939,0.7835802332222807,0.8050797644444413
6ubw,3.711912873201456,1.9781539777758081,0.7610370705537015,0.7825366017758622
6ucg,3.559238296235351,3.419634431627486,0.7916113521148398,0.8131108833370004
6ufn,4.01879365870418,4.546763743859973,0.7746736315882008,0.7961731628103614
6ufo,4.471351509855774,2.8771801776027996,0.803697629417295,0.8251971606394556
6uhu,5.147016769856875,3.6860954868005202,0.7728171421174915,0.7943166733396522
6uhv,4.846882697569743,3.5256505415895116,0.7876768140855458,0.8091763453077064
6uii,3.9975173859458453,1.8975387298872757,0.808118548932645,0.8296180801548056
6uil,5.044273302303836,2.053721996513745,0.7851442282179648,0.8066437594401255
6uim,3.994103427317083,3.3094204623502375,0.7383765170124019,0.7598760482345626
6uvp,4.025076679219084,2.741379267979234,0.7798228895932706,0.8013224208154313
6uvv,3.265303983417096,2.831767837777226,0.7672128760796267,0.7887124073017874
6uvy,4.57020554732959,2.5699863543942407,0.8301296616471777,0.8516291928693384
6uwp,4.632941260571166,2.8745920607564837,0.783904334994074,0.8054038662162346
6uwv,4.208657296378394,3.284799516185499,0.8146158846978694,0.83611541592003
6v37,4.164763030256791,4.1782761195426685,0.8144628581159652,0.8359623893381258
6v5l,4.051998185978386,3.4846003660802842,0.775249981149847,0.7967495123720076
6v6q,5.095062722835333,2.189806111552003,0.8408540871399619,0.8623536183621225
6vc2,4.690082342731822,3.6780098640176617,0.7707479956059942,0.7922475268281548
6vgh,3.26359083507073,2.987077524678767,0.8083465455748476,0.8298460767970083
6vif,3.341080631109638,2.9269426127678173,0.7901913914003966,0.8116909226225573
6vns,4.400176369547433,3.901741479603964,0.8025862345853414,0.824085765807502
6vnx,4.642329565123038,2.171136908401628,0.7958506994408462,0.8173502306630068
6vpf,4.392773259828024,2.3132766998346455,0.7996829970263993,0.82118252824856
6vxq,3.988434820377259,2.8713357308386716,0.7964286480675108,0.8179281792896714
6vxu,4.165715350002007,2.2811741971057224,0.778824984576294,0.8003245157984546
6vzl,4.13969553769631,1.8685443666276964,0.7856637598825007,0.8071632911046613
6vzm,4.756996081391641,3.687183029605031,0.8075704437932175,0.8290699750153782
6w39,4.042364184864168,3.206425915464242,0.802792865516726,0.8242923967388867
6w3a,4.139287440318039,2.940611242856879,0.8226902546577279,0.8441897858798886
6w3e,4.0684950414456065,2.210981777429836,0.7967218425015616,0.8182213737237223
6w8c,4.541297480101906,2.29557893650575,0.8009157074992269,0.8224152387213876
6wa2,3.7506251464002562,2.160947757810065,0.801121141861973,0.8226206730841337
6wak,4.61021623995335,2.4839125546937573,0.7954233372311412,0.8169228684533019
6wiw,4.7561630652106555,2.287316519839809,0.8125094910228589,0.8340090222450195
6wok,4.883567881341074,3.007754329029212,0.79671737212404,0.8182169033462007
6wxn,4.937106866989212,2.954286872454698,0.7981702136741645,0.8196697448963252
6x3n,3.635025751354323,2.102423303366112,0.7908991918515647,0.8123987230737253
6xdb,3.8518858359507364,2.883116015921185,0.7706421456295167,0.7921416768516774
6xdd,3.9196441292532427,3.1057038488668898,0.7978320449695829,0.8193315761917436
6xdf,4.646696139568094,3.326361403591091,0.7913966084827846,0.8128961397049452
6xe4,5.134030775588375,2.5368115089142664,0.7887618047007949,0.8102613359229556
6xfp,4.888431015198698,1.818619298526946,0.8249546785433332,0.8464542097654938
6xfv,5.140139024141123,2.129941817438936,0.8059220240898399,0.8274215553120006
6xjk,3.835815477568322,2.450770298919917,0.7661337367732199,0.7876332679953806
6xlo,4.179395895055783,2.365720546113051,0.7907487149560528,0.8122482461782135
6xrm,5.066862791443419,2.3160957204973043,0.7850247068713019,0.8065242380934625
6xrn,3.329376050044499,2.807801952589368,0.8102645690809598,0.8317641003031204
6xvj,4.415878958264746,3.1615653929196186,0.8018789511227458,0.8233784823449064
6xvk,4.746447387611354,1.8399865177203953,0.8079292668187208,0.8294287980408814
6y4t,4.494500695534471,2.6464812467322294,0.7676909076039867,0.7891904388261474
6y4u,3.479130196435339,2.295290784614778,0.7963682911873831,0.8178678224095437
6y4v,4.305913339089381,3.0756817281886226,0.7951252617206952,0.8166247929428558
6y4w,,,,
6y4x,4.616154414162454,2.617485038653524,0.769340185501978,0.7908397167241387
6y6f,3.2546723539425826,5.077874886519477,0.764489141648321,0.7859886728704817
6y6v,4.604625330906158,2.2995456237596055,0.7787055412093641,0.8002050724315247
6yat,4.208883902578451,3.8897142626692425,0.7778363544968482,0.7993358857190088
6ybh,4.81151553782657,4.878962537263129,0.7912899523237255,0.8127894835458861
6yg4,5.066512003139177,2.9567788360857348,0.7727145696430947,0.7942141008652553
6yg5,4.284255858519815,3.4871057803958325,0.7991984315452787,0.8206979627674393
6yid,4.470161908465155,2.912095545786129,0.7745943452146482,0.7960938764368088
6yjc,3.616129802426399,3.6320030307763442,0.7450892669010083,0.7665887981231689
6yk1,4.10930618108423,2.8823838566842124,0.7901974412823869,0.8116969725045475
6yk7,4.915130849960342,2.790643949416883,0.7826016986188211,0.8041012298409818
6yky,4.3386206822047395,2.663189909111935,0.768024834196734,0.7895243654188946
6ylc,4.208944130395581,3.2963887712356,0.7999154746884797,0.8214150059106403
6yll,4.800828077917183,4.423692896116048,0.8000433835785364,0.8215429148006971
6yoj,3.869200845944787,3.2486424616833802,0.7489964878975977,0.7704960191197583
6ypk,3.931610850967459,3.0157906379658694,0.780949962523225,0.8024494937453857
6yq1,3.990225230684344,2.8915152092633614,0.7727071262736276,0.7942066574957882
6yr9,3.942836032092003,3.0087618000012224,0.7670622187141714,0.788561749936332
6yt6,4.347016171041648,2.4071968267694333,0.7699280866923155,0.7914276179144761
6yvy,3.5121217851777478,2.401665516111469,0.8181271038469312,0.8396266350690919
6yxv,4.447280221876295,2.834606901993429,0.8263041351819469,0.8478036664041075
6z10,4.371606976303282,3.2754659498882543,0.7836713275621525,0.8051708587843132
6z4y,4.1734711763791985,2.521956137719408,0.7867713388639294,0.80827087008609
6zcp,4.606338711713832,2.5517682161205206,0.7813395591094464,0.802839090331607
6zcq,4.329924017171702,2.825538139725476,0.8118874534122459,0.8333869846344065
6zcx,4.774002780026165,3.494230245888468,0.7549843550762269,0.7764838862983875
6zcy,4.596787221580958,2.822583925029715,0.7785622899915108,0.8000618212136714
6zfh,4.492351547183935,2.534919011237244,0.7900624857105678,0.8115620169327284
6zgc,3.976232208586862,1.8499664876230217,0.7713771892944795,0.7928767205166402
6zgv,3.402531826030833,3.0616250159794243,0.8008650319965255,0.8223645632186861
6zgw,4.291498455184934,2.3652568818277184,0.7855756767108625,0.8070752079330231
6zgx,3.441095688387818,3.870916491168244,0.775923986120884,0.7974235173430446
6zgy,5.039503371598924,4.1977471095926315,0.8269985353550818,0.8484980665772425
6zgz,3.98449740863618,2.1660115057493146,0.7834267724885408,0.8049263037107014
6zh0,4.549305982170383,2.8076413190269043,0.7896076282641946,0.8111071594863553
6zoq,3.5104559422260793,5.037888563836074,0.7925660021617613,0.814065533383922
6zor,4.808318210560774,4.933394879441457,0.7755135112901108,0.7970130425122715
6zos,3.899107027759238,2.5230390286344786,0.7620006060686567,0.7835001372908174
6zqs,4.721990204327816,3.8870001754029633,0.7555747185499185,0.7770742497720792
6zwp,4.370855749359356,3.371394563311092,0.7960487915635122,0.8175483227856728
6zwr,3.839308779816084,3.5346230437109587,0.8080227561833097,0.8295222874054703
7a49,3.712891846472319,2.9366360095570005,0.7763875173978422,0.7978870486200028
7a52,5.067189080066905,3.991112245787892,0.7922486604861809,0.8137481917083416
7aax,4.937834806676712,2.666001654849077,0.8118872819108014,0.833386813132962
7aay,4.990773901094048,2.893130895195616,0.7885509759606874,0.810050507182848
7aaz,4.130755168578627,3.497631266388978,0.7957040963724035,0.8172036275945641
7aei,4.092794518712587,3.056972723906416,0.7707134141462524,0.792212945368413
7aem,4.443672254610004,3.24843508639624,0.8076462640680578,0.8291457952902185
7ahj,4.676295898029099,3.1654968225167663,0.8111218386289138,0.8326213698510745
7ajm,,,,
7ats,4.337807476961952,2.915257654433594,0.7451882884278033,0.7666878196499639
7auv,3.487595763299519,3.4010981100644293,0.7970069858033414,0.818506517025502
7avx,4.8864684697637735,4.6433761890182765,0.8578561063847255,0.8793556376068862
7avy,4.548006506314228,2.6246810309627286,0.7764817948399614,0.797981326062122
7aw1,3.419661128280442,1.959807145151089,0.7713417460847759,0.7928412773069365
7aw2,4.9694387179320305,2.040552206962301,0.7849698114552398,0.8064693426774004
7aw4,4.777367346982235,4.286220987456577,0.7644258509611322,0.7859253821832929
7awc,3.722809663830567,2.5149753098015775,0.7756955677262866,0.7971950989484472
7axa,3.8380970380193062,2.5071734341463228,0.777443605288645,0.7989431365108056
7axc,4.595308829573454,2.889825754416336,0.7807650794527016,0.8022646106748622
7axd,3.9750677170004094,3.548945212015742,0.7687623992093205,0.7902619304314812
7axh,4.335405369042887,2.5105755905129428,0.8070641990680973,0.828563730290258
7axi,3.8292319660979284,2.801907762234086,0.7935732593894516,0.8150727906116122
7ayh,5.14700077380264,3.486763493279024,0.7915777657621453,0.813077296984306
7b35,3.540478273395192,3.320290652706941,0.8019099698715612,0.8234095010937218
7b36,4.861680963663334,2.6642533224409166,0.7710308704940421,0.7925304017162027
7b3q,4.130963715687214,2.7858190832310137,0.7765924347631561,0.7980919659853167
7b3t,5.42747177055586,4.133717308212505,0.8139353773224662,0.8354349085446269
7b3v,3.388891791075778,1.4803869024221485,0.7807760354549546,0.8022755666771152
7b3w,3.0381031697144687,2.3217136766283013,0.7992961978484256,0.8207957290705863
7b3z,3.235170601495483,2.3938803109687323,0.8021421866063164,0.8236417178284771
7b40,5.27068835975312,3.2976757642890253,0.7880795448737121,0.8095790760958728
7b41,4.213165060917066,2.6272643251540373,0.7816103399514028,0.8031098711735635
7b42,4.838364071452229,3.0332243109505654,0.7946725781178724,0.816172109340033
7b43,4.559559258009984,2.5054816504330057,0.8048018900877183,0.8263014213098789
7b6f,4.338892644527702,3.2656206177034726,0.7744076422222775,0.7959071734444382
7b7s,4.940711370260311,2.8929494802644853,0.7748831746995392,0.7963827059216998
7b8w,4.74371796102246,3.5746199618686263,0.7556800005180753,0.7771795317402359
7bcm,4.464095139941258,3.0950739337254363,0.7629513626897579,0.7844508939119186
7bdo,4.312862142253963,2.35787481598492,0.8082689667349598,0.8297684979571205
7be5,4.4389359250781375,2.126928953913812,0.8100170783819916,0.8315166096041522
7bjm,4.615462025047589,3.152422790864243,0.8033160697670473,0.8248156009892079
7bjo,3.824920542213783,2.617847360420562,0.807920081208763,0.8294196124309237
7bjr,4.819530669254032,2.413407480261699,0.7713958365777808,0.7928953677999414
7bjx,5.3076470785709775,1.7107394856155982,0.7788348234606121,0.8003343546827727
7bk1,4.641082765228322,3.5714609243790725,0.8089459979292274,0.830445529151388
7bk2,4.37980336431394,6.26986938925323,0.7796497468902218,0.8011492781123825
7bk3,4.842655412349986,3.3536239493480884,0.8006017193446432,0.8221012505668038
7bmk,5.339621152593143,2.4986931236418726,0.7721170227390273,0.7936165539611879
7c3g,4.065804596678072,4.679699072374673,0.7675487862640912,0.7890483174862518
7c6q,,,,
7cbx,4.040423434183095,2.8161636537655337,0.8015539240085203,0.823053455230681
7chm,3.977164011902038,2.00451324880671,0.7841500802985814,0.805649611520742
7chn,,,,
7cht,3.4975693076082304,3.5425613598813084,0.7904760265916617,0.8119755578138224
7cil,3.478380364040572,3.149628807115488,0.7779556753932103,0.799455206615371
7cja,3.8483929527631093,2.649305366307217,0.7759124433005682,0.7974119745227288
7clh,4.602803828178059,2.600027965575628,0.8042688575234858,0.8257683887456464
7cmb,4.257713683751146,3.340623888576742,0.8173835804966937,0.8388831117188543
7cp3,4.6210870445941765,2.742704728676448,0.7829004796757038,0.8044000108978644
7cp4,4.203822070704092,2.08353059739764,0.7988284262177783,0.8203279574399389
7d42,5.030032008762781,4.207914217228407,0.7803254235534468,0.8018249547756074
7d5o,3.944625279879582,2.522584052732932,0.8136494271496402,0.8351489583718008
7dg4,3.7909952479622167,2.453574965062925,0.7701577984754852,0.7916573296976458
7dhk,3.1444387060628203,3.0775425843870288,0.8248134476145312,0.8463129788366919
7du8,4.606515551066907,4.3911305885914125,0.7984946646221726,0.8199941958443332
7du9,4.4836822104785865,2.321176976185497,0.78457004394969,0.8060695751718506
7e2e,4.497158810902215,4.509790725670264,0.7566276656008357,0.7781271968229964
7efq,4.453747920865624,3.224310249997368,0.7877001142773921,0.8091996454995527
7eo2,,,,
7eo4,5.11211727501343,2.408090478238824,0.7597407853074054,0.781240316529566
7f3g,3.749478270310447,2.0724034039011583,0.7706121350875084,0.792111666309669
7f3m,4.005436862220987,2.182954655240663,0.7811546187721676,0.8026541499943283
7fcz,4.4585708946471785,4.5579259726163475,0.7772571621852216,0.7987566934073822
7fd0,4.132782377811351,3.4385561846959907,0.7783974914890833,0.799897022711244
7feh,4.098147615589494,2.90272544633489,0.7892374745976184,0.810737005819779
7jhd,4.077745762514949,3.641222581327678,0.7949888564679959,0.8164883876901565
7ju5,,,,
7ju6,4.191137110146876,2.621996733025676,0.7815937764284718,0.8030933076506325
7jv5,,,,
7jvp,5.001424917702014,2.2966756401681407,0.779053316104526,0.8005528473266866
7jwe,3.556464354824751,2.495051382583153,0.7947732018215302,0.8162727330436909
7jxm,4.155026713754689,2.022662693711064,0.8021455813107283,0.823645112532889
7jxq,4.063868342764335,3.2447422554727243,0.8130272107141848,0.8345267419363455
7jxx,5.060839895416757,1.809931946723169,0.806577967440098,0.8280774986622587
7jxy,4.639644552219537,2.015816933722449,0.7727784215064771,0.7942779527286378
7jyd,4.415672407003923,3.2311069880951337,0.7576899726502885,0.7791895038724491
7jye,4.129842042338212,1.8153219640317848,0.8095106657272931,0.8310101969494538
7k0v,4.2183850262812985,5.860467697170053,0.7489698987475091,0.7704694299696697
7kac,4.987201441272551,2.768941588920781,0.7894842509567304,0.810983782178891
7kbs,4.316657393809301,4.0387836574850295,0.7938179033319627,0.8153174345541233
7kja,,,,
7kjs,,,,
7kx6,3.972685385471534,2.5877989248623527,0.7617000036246754,0.783199534846836
7kxm,3.9701222553423703,2.0290473287112407,0.7522660898500179,0.7737656210721785
7kxp,4.546478397162899,6.0094675447889205,0.780123110161065,0.8016226413832256
