pdb_id,pose rmsd,pocket rmsd,qs score,lddt-pli
7kxz,4.11785706285307,2.8356302261899184,0.7909125731775424,0.812412104399703
7l1v,4.4745632625828184,3.692977514516932,0.7933952675105185,0.8148947987326791
7l24,4.425000978466037,1.7369976269564387,0.8174465558410802,0.8389460870632408
7l25,5.055107161626422,2.6934571615407967,0.7687032162496948,0.7902027474718555
7l26,4.20077381355809,3.582511057873749,0.7965076732606041,0.8180072044827648
7l2h,4.337817230188503,3.131185767956869,0.7736603034828288,0.7951598347049894
7ljc,4.497065351014088,3.609343957721686,0.8341254930234827,0.8556250242456434
7lot,5.019105695581295,3.5186352812403334,0.7721239697570328,0.7936235009791934
7ltx,4.4027823882781,2.924759984172676,0.7838920030054212,0.8053915342275818
7lvh,3.826643039738603,2.6878222538050625,0.7999122306400293,0.8214117618621899
7lw1,3.857722359616746,3.1579224856722803,0.7691135014535069,0.7906130326756675
7m0k,4.70365829147384,3.326511424502275,0.783753326160901,0.8052528573830616
7m0l,3.951607907044926,3.0392902484758,0.7953405332920401,0.8168400645142008
7m2f,4.954128030934443,4.190602098161331,0.8293393727075121,0.8508389039296728
7mgj,4.94260771132862,2.4815195873561806,0.834252061657256,0.8557515928794166
7mon,4.10448176513402,2.407538272281862,0.7555308370160445,0.7770303682382051
7msa,4.760561457030887,2.1775106307006964,0.7470122792627092,0.7685118104848698
7n2a,4.463884212097147,3.1023599735064065,0.7742674226350393,0.7957669538572
7n4r,3.551539053919959,2.179358322969552,0.8080621948753878,0.8295617260975484
7n8t,,,,
7n91,4.24545941352455,4.608006879276492,0.8117711434368203,0.833270674658981
7n93,,,,
7n9g,4.216512528962434,1.94586755242769,0.8161663103590228,0.8376658415811834
7n9o,3.571067184265533,2.0283598386189827,0.7703693329407246,0.7918688641628853
7naa,5.030024253790083,3.559075416136669,0.8015603082446415,0.8230598394668022
7nb1,4.110655115777115,1.6954697739282072,0.7831885925410725,0.8046881237632332
7nb2,4.715771261710037,3.9671990345164163,0.778611898188201,0.8001114294103616
7nb3,,,,
7nec,3.957082277411934,3.035766889236306,0.8132822372041394,0.8347817684263
7nke,4.004272612701387,4.311185798046026,0.7915050866208717,0.8130046178430324
7nns,5.030701630300708,4.181209906132773,0.8075235388947264,0.829023070116887
7np5,3.2573619312672264,4.324703257954469,0.832180219172016,0.8536797503941767
7np6,4.707808632081974,3.223360811585346,0.7528647817124533,0.7743643129346139
7npc,4.811838754527382,3.2759659303133453,0.7735697244292015,0.7950692556513621
7nqq,4.475458639160644,2.3907347649923762,0.8154055858533124,0.836905117075473
7nqw,4.634943572162614,2.775299679506488,0.7928374682535385,0.8143369994756992
7nr3,4.564422325924989,3.6931735753079544,0.8113560323508542,0.8328555635730148
7nr5,3.849729396473803,3.650003618393529,0.786208214669682,0.8077077458918427
7nr8,3.8999425368434038,2.1075495438386644,0.8020891042918821,0.8235886355140427
7nr9,3.625481969035997,2.822679300447519,0.8011574584033759,0.8226569896255366
7nvq,5.466686873634221,3.578368045506351,0.7652265199302118,0.7867260511523725
7nxj,3.267072910821148,2.657556663459636,0.783545558242357,0.8050450894645177
7nzn,5.203322209516924,1.9689872501406214,0.7965241801081479,0.8180237113303085
7o7j,3.9481004324687543,2.609352093517934,0.8003827271938463,0.8218822584160069
7o7k,3.18262865877111,2.461550917993893,0.7862371608506461,0.8077366920728067
7oi4,4.729807684293567,3.604843628988544,0.8307019049975725,0.8522014362197331
7oij,4.661716007688194,2.6774971814139996,0.7859102583661631,0.8074097895883238
7oil,4.495669944298594,2.835484823034544,0.7787064969140851,0.8002060281362458
7ois,5.185004173799471,3.643343126640222,0.7958503367720025,0.8173498679941631
7ols,4.724349335011036,2.7285921161592004,0.8028455922411172,0.8243451234632778
7olv,3.190692385770686,4.152308698008034,0.7820651204312333,0.803564651653394
7olx,3.736285624643414,3.1457356143588866,0.770518860351544,0.7920183915737047
7opm,3.979343453482946,4.397628309939926,0.770293641084715,0.7917931723068756
7ote,4.6934834669973515,1.8659582516217008,0.7682203992306819,0.7897199304528425
7oy6,3.857829984306664,2.2027066263354658,0.8023736999439482,0.8238732311661089
7ozb,4.078593856062115,3.0500075711514087,0.7858417770187697,0.8073413082409303
7ozf,,,,
7ozx,5.041450872945486,2.5252155743998617,0.764776852951887,0.7862763841740477
7ozy,4.346658541756129,2.084580529624805,0.7615684790413795,0.7830680102635401
7p1l,4.300795005113841,1.4264868873637258,0.749932764046359,0.7714322952685196
7por,3.581837795034189,2.203778220053316,0.7592350316705035,0.7807345628926642
7pqv,4.036495761608391,3.415362304718808,0.8193081129443034,0.840807644166464
7prw,3.754493913220375,2.4126887541803024,0.8128722155357675,0.8343717467579281
7pue,4.693962961237068,2.941445889658324,0.7871735533644808,0.8086730845866414
7pus,4.2623951024078455,4.923818730582269,0.7928523509052507,0.8143518821274114
7q8y,4.0780349183282905,4.75615975856385,0.8045691085926332,0.8260686398147938
7q8z,4.327750255219392,2.900939907621173,0.7985964204636056,0.8200959516857662
7q90,4.733319911394027,2.529782533736152,0.7684080980682759,0.7899076292904366
7qaa,4.314739588031127,3.6157419943736864,0.7943834743610361,0.8158830055831967
7qb1,3.739782663839939,3.3865809288004036,0.8151763263154866,0.8366758575376473
7qfm,3.221576795258531,2.5451206939887796,0.7615547696439019,0.7830543008660625
7qgc,4.493498652955521,2.963635281010004,0.8170939314543807,0.8385934626765413
7qge,4.278751570926021,1.8885271891841244,0.7593396518976981,0.7808391831198588
7qgp,3.787704890994482,2.9978674005130865,0.7761181901216402,0.7976177213438008
7qhg,4.26153362492813,1.8721152999257433,0.7854843343045185,0.8069838655266791
7qp4,4.502087303439163,4.737822347924453,0.8232321122944455,0.8447316435166061
7qr9,4.521854943310487,2.615402904607453,0.7884288314110074,0.809928362633168
7que,3.807830320648487,4.640164754250777,0.8097847072310944,0.831284238453255
7quf,4.278343267387827,2.889129138194728,0.789964446749118,0.8114639779712787
7qvj,4.142902832849588,2.313104103967632,0.7970792430489356,0.8185787742710963
7qvl,3.9231536185317255,4.208283242561299,0.816566438468657,0.8380659696908176
7r62,4.127715869953062,2.6572482243495683,0.7618880860587635,0.7833876172809241
7r9l,4.8527302153094825,3.5054122140213946,0.7976491104844982,0.8191486417066588
7r9n,4.050741920049484,2.9096832577864307,0.8157411040267478,0.8372406352489085
7r9p,3.901271292950846,3.5572332628223653,0.8073477446828063,0.828847275904967
7r9t,3.827731494528495,2.4094572755401686,0.7993630409155388,0.8208625721376994
7rec,4.1363574333506605,2.759650443361154,0.8086959332455652,0.8301954644677259
7rio,4.4001530945075435,2.3544739590439923,0.7544238175711994,0.77592334879336
7riv,3.5895304006144912,2.9583367103191764,0.7535563030638331,0.7750558342859938
7rj6,4.562253215988402,2.5119764806166964,0.8017073198375042,0.8232068510596648
7rj7,4.5325282139266605,4.170531674340153,0.7903412895990544,0.811840820821215
7rle,5.842922931767582,5.373870989617698,0.7709831694488434,0.792482700671004
7rn6,5.145160087713201,3.8998246245836223,0.7548191399167602,0.7763186711389208
7rnm,4.656701018207695,2.407353797942424,0.7948160977757743,0.816315628997935
7rrx,4.6813386630458975,2.3462534883199084,0.7669868284462679,0.7884863596684285
7rry,4.135119466089166,2.3775665782428894,0.8257034643539544,0.847202995576115
7rrz,3.3916116057487264,4.220764724023196,0.785862151812482,0.8073616830346426
7rs0,3.698405138883726,3.0754651253619367,0.8232460609555913,0.8447455921777519
7rs1,3.9742964682561923,2.4739406158524933,0.7665115852822799,0.7880111165044406
7rs2,3.630265014888259,1.3756198334597805,0.816357296292842,0.8378568275150027
7rs4,4.336652647286047,2.150266885066484,0.8057700966528796,0.8272696278750402
7rs7,4.425353997075476,4.536096262877682,0.802935587960512,0.8244351191826726
7rs9,4.196794999147205,3.779396494655629,0.790180397203737,0.8116799284258976
7rwf,4.099276962982172,4.1814188481566,0.796939399511104,0.8184389307332647
7rxo,4.608292709366234,3.3649249841460276,0.7817541190999147,0.8032536503220753
7s25,4.567375350291359,3.5918865571496603,0.7811660129603628,0.8026655441825234
7s4t,4.132876579384462,2.8205182091811203,0.791795452763814,0.8132949839859747
7s6u,3.7800906255069195,2.133946546668926,0.8179508883984804,0.839450419620641
7s6v,4.483551850997605,3.1958743709290083,0.7665226510175792,0.7880221822397399
7s7a,4.485686662687618,2.177358737648686,0.7813502356548181,0.8028497668769787
7s84,4.193468677841647,2.2099615301538282,0.7701472784156842,0.7916468096378448
7s85,4.453427651336817,2.073452901568217,0.7854377339096958,0.8069372651318565
7s9x,3.363249315120535,2.62606426974154,0.7669299001478588,0.7884294313700194
7siu,3.9769889864113734,1.3763056470737425,0.7863049458707889,0.8078044770929496
7sj3,4.2712303220976695,3.13276372857543,0.7490535210691732,0.7705530522913339
7ssb,5.434247037861614,3.4337986830296288,0.790482153111244,0.8119816843334047
7suh,4.615375676061689,2.475909243201856,0.8241370863556423,0.845636617577803
7sui,3.646628095799874,2.170771587989887,0.8121649030027874,0.8336644342249481
7suj,4.406079322911792,2.5960918789462646,0.7771846683367706,0.7986841995589312
7sza,4.5358264544572835,1.7695509145602197,0.7834907575520932,0.8049902887742538
7szc,4.408580391692423,3.7585993003878513,0.8077661034360691,0.8292656346582298
7szd,4.694330944593019,3.704988945139436,0.7677738365486487,0.7892733677708094
7t0p,4.9765670823983,2.3534185343781258,0.7924407036046538,0.8139402348268144
7t1t,5.032935173211091,3.153519671674259,0.7887140995302624,0.810213630752423
7t78,,,,
7t79,3.687324048286066,2.27918186719062,0.7481823121142378,0.7696818433363984
7te7,4.0957820159470355,2.1029722510476327,0.7685035096214565,0.7900030408436172
7trb,4.344045004110622,2.5565026359606784,0.7681894597247195,0.7896889909468802
7tt8,3.8712135745861147,1.6230920120104666,0.8243164376494158,0.8458159688715764
7udp,4.318065937417844,3.042282837749971,0.8083638098603735,0.8298633410825341
7uex,3.84572384197112,2.9242452652690534,0.81503996895886,0.8365395001810206
7uj7,4.325336180129797,1.3648702711982936,0.8251728519187138,0.8466723831408745
7uj8,5.618350633118768,2.5660886491785453,0.800197747118315,0.8216972783404757
7ujf,4.4291733589915045,2.027979423333844,0.7995819938198351,0.8210815250419957
7ujm,3.686311042755019,3.141896289881786,0.7746193916527985,0.7961189228749591
7ujo,4.815718441583742,2.7441790078790786,0.7628027928938095,0.7843023241159701
7ukz,3.2767117019104237,4.775112536748716,0.7778343926027707,0.7993339238249313
7ul4,4.240418750103929,2.964143455558389,0.7766612455569964,0.7981607767791571
7uy3,4.229056005457679,4.2069131287539445,0.7713489855943095,0.7928485168164702
7v3r,4.230972795717509,1.9137536213681796,0.8073675375932079,0.8288670688153685
7v3s,4.880915237917952,3.34881288261883,0.7912341724768448,0.8127337036990054
7vbt,5.056179270347241,2.863193502478661,0.7958980979547197,0.8173976291768803
7vbv,4.524808421474184,3.414434427020984,0.8082952480785761,0.8297947793007368
7vbx,4.120182082275607,4.846959621239314,0.7765349780113178,0.7980345092334784
7vdh,4.224302763537959,4.159701138929629,0.7911010910893421,0.8126006223115028
7vdq,4.875526211879662,2.1063112027054447,0.7939645523131453,0.815464083535306
7vdu,4.818470866947026,2.971831701375619,0.8022747651218967,0.8237742963440573
7vig,3.979402794407036,2.6178522610760138,0.7675273092055949,0.7890268404277555
7vkn,3.87366284794846,2.719363081782045,0.7687480720030877,0.7902476032252483
7vra,4.6264843912297495,4.7770405386003505,0.779632893443593,0.8011324246657536
7vto,4.168258867410239,3.340604274461017,0.7773164249294442,0.7988159561516048
7vue,,,,
7w3p,4.3756770488944134,3.184120918943907,0.7644763803154401,0.7859759115376007
7w3q,4.170977597499672,4.000471534561998,0.778543379773962,0.8000429109961227
7w5o,4.0821405917651346,2.330630393431412,0.7924278388056092,0.8139273700277698
7w7x,4.256634553531086,3.7367772250447224,0.7560793051932148,0.7775788364153754
7w7y,4.226190346967835,1.877639063700125,0.7592488529269767,0.7807483841491374
7wf5,4.075303876872493,2.74243903349477,0.7719300882708621,0.7934296194930227
7wlx,4.20888850583122,5.599737257972206,0.8325372422008935,0.8540367734230542
7wmg,4.216781955378398,2.726076290556501,0.7989985864235697,0.8204981176457303
7wmh,4.42088708581838,1.5866409368267147,0.801222174841181,0.8227217060633416
7wmj,4.770658759056259,2.9613427276701443,0.7592464803186105,0.7807460115407712
7wml,4.3309965977785465,2.200266087327918,0.7698272393729889,0.7913267705951496
7wmn,4.741038085696349,3.7885565815294795,0.8151247192070912,0.8366242504292518
7wmo,,,,
7xbi,3.580747087661462,3.928305576953497,0.7691543344620989,0.7906538656842595
7xc1,3.2784669594603706,1.932226726053356,0.784539409980744,0.8060389412029046
7xhy,4.63177853622036,3.41634081154555,0.8129612445372314,0.834460775759392
7xmk,4.093109655395126,3.441179610560357,0.8166260586785357,0.8381255899006963
7y1g,4.763743126585236,2.2454200933361017,0.8146598686800152,0.8361593999021758
7y4t,4.326283587993837,2.40528765123405,0.7763266638860588,0.7978261951082194
7y4u,3.88154570513614,3.238535889706162,0.816151457470179,0.8376509886923397
7y8f,4.404202947562952,2.773585872088241,0.795734650518549,0.8172341817407096
7y8g,3.664247850807579,3.8058076576241064,0.8117821551266207,0.8332816863487813
7ydx,4.5186351906841935,2.6768054362539333,0.7471211305601856,0.7686206617823462
7z4v,4.488959790887767,2.884724864277338,0.7981230631003574,0.819622594322518
7z5w,3.895444767456347,2.66999281658872,0.7742947147092383,0.7957942459313989
7z5x,5.133421931843738,4.081024477307635,0.7705829653741667,0.7920824965963273
7zho,4.415797176633767,2.9571399626362127,0.8217253865308065,0.8432249177529672
7zun,4.075593920426808,4.472626864878349,0.7900447933388206,0.8115443245609812
7zy0,5.3774232108414335,2.656186489408656,0.7955238841770279,0.8170234153991885
7zyd,4.2222410016192535,2.4102710803407503,0.767509979039392,0.7890095102615526
7zyk,4.122898252921734,2.409622594521765,0.7933496450250394,0.8148491762472
7zyr,4.751376067024067,3.7320907114347266,0.796870445738022,0.8183699769601827
8a5j,5.28078418962929,2.265002520874488,0.7920233583984083,0.813522889620569
8a66,4.396632518172363,3.2945222990072387,0.7941492370598195,0.8156487682819802
8aau,4.9816494398710995,1.6000801081230105,0.7899180415107823,0.8114175727329429
8ae7,,,,
8aec,5.1941080273068465,3.688634619455935,0.7806516871365642,0.8021512183587248
8aek,4.122482342378573,3.9031394515879256,0.790407595914861,0.8119071271370216
8an8,5.214685316413608,2.993127024446631,0.8119967771149682,0.8334963083371288
8ans,3.2640160726436527,2.4799736654243465,0.8030181956532451,0.8245177268754057
8ayn,4.480275979736032,3.961146219369488,0.7878895955235323,0.809389126745693
8b54,4.1087063619739,2.718220934268102,0.7760267197935794,0.79752625101574
8b8x,4.25966530904909,2.171539343665593,0.8007514732079393,0.8222510044300999
8b8z,4.2213450045901,4.152219010630592,0.7832482006882837,0.8047477319104444
8b90,3.712754391564585,2.942153649318242,0.7683508509351046,0.7898503821572652
8b9e,3.8999758944930982,2.267863414642488,0.8179361624492428,0.8394356936714035
8ba2,4.020971027946878,2.2607084992949487,0.8022547537944472,0.8237542850166079
8bab,5.244872115591459,2.807138071281697,0.7837987293174868,0.8052982605396475
8bem,3.582515385158748,2.2479548467453316,0.7719013820988847,0.7934009133210453
8bf2,,,,
8bff,4.020708892721467,1.6746346187026284,0.8045903864006486,0.8260899176228093
8bfv,4.852850656354705,4.2274919136584375,0.7881391918922382,0.8096387231143989
8bjt,4.973508225387449,4.932286214253968,0.832805973854649,0.8543055050768097
8bod,3.927200536256802,2.835093371052752,0.8318467287335045,0.8533462599556652
8bof,3.984083734303592,3.666162934548633,0.8355658741135232,0.8570654053356839
8bog,5.301652903237026,2.8662180706790386,0.7886620705377326,0.8101616017598933
8boh,4.29519326037115,2.8149945727636614,0.7973566994054183,0.818856230627579
8boi,4.08480409991159,3.3814997000572187,0.7990605263360829,0.8205600575582436
8bok,4.1738183232415205,1.9745684458286186,0.7952552450064312,0.8167547762285918
8bom,4.9273982638816145,3.075342631545299,0.8255039983805085,0.8470035296026691
8c7x,4.421441434536579,3.5557816172023085,0.7952750652461243,0.816774596468285
8cur,3.201343670009282,3.611883914241909,0.808837204075964,0.8303367352981247
8d6c,4.349330361290128,3.108021250336132,0.809145210136576,0.8306447413587367
8d6d,3.395431863204541,2.469578703660106,0.7770139366673983,0.7985134678895589
8d6e,4.414986487321624,3.158497845486451,0.7748845887882586,0.7963841200104192
8d73,4.809743972385277,2.230908274936361,0.8223631185805149,0.8438626498026756
8d76,4.612690679377695,2.6547871058778907,0.7818984497030895,0.8033979809252502
8dsy,4.0425847615832975,2.1022489062922167,0.8336533425423593,0.85515287376452
8dsz,3.969324055390051,3.4774750407591015,0.7899569375102644,0.811456468732425
8du6,4.359110135525375,3.2059128254825504,0.8092897819610039,0.8307893131831645
8du8,4.1273117458431825,2.69780823843278,0.8043574546193334,0.825856985841494
8du9,4.097651100542576,3.1874622199136446,0.761178912536119,0.7826784437582797
8dub,4.197385783552329,2.326031867418378,0.7753416511354537,0.7968411823576144
8duc,,,,
8dud,4.71138455489543,3.243267329725314,0.7782442148339488,0.7997437460561094
8dug,3.594215002376855,3.199347169348645,0.7923648595604417,0.8138643907826023
8duh,,,,
8dui,4.112630841666022,3.304256626930095,0.787723833207681,0.8092233644298417
8dus,4.773779174835742,1.7449393237608466,0.7872982036172185,0.8087977348393791
8dv5,4.411789086481839,2.0949337632553635,0.7821573326660218,0.8036568638881825
8dv7,4.577511297783582,2.2370219381729943,0.7818177966089954,0.8033173278311561
8dv8,4.276998604518708,3.616245613132556,0.808276044981438,0.8297755762035987
8dvb,3.763255953691859,3.5059495761339057,0.7811707519866468,0.8026702832088074
8e1x,5.209856158447755,2.9782376129390657,0.7861098650641511,0.8076093962863118
8e80,4.830815401595088,3.3918894803221042,0.8151889494671609,0.8366884806893216
8e81,3.9072922529407133,3.079818371392141,0.7886678613231363,0.8101673925452969
8eq5,4.110176613310303,1.494985092696754,0.7873761954363154,0.8088757266584761
8ev1,4.53157203216341,2.601019258477249,0.7923529091038967,0.8138524403260573
8f7p,4.008927087701052,3.4321773133860587,0.7890122261418057,0.8105117573639663
8fav,3.9877487904294764,2.3403621248327244,0.7944691425183883,0.8159686737405489
8fb1,5.0754597531947345,2.24734011058719,0.8211097085311115,0.8426092397532722
8fb2,3.749696033362118,2.1892794124434882,0.8075602871697143,0.8290598183918749
8fjz,5.003177780132477,4.37287384528524,0.7796656176044146,0.8011651488265752
8fko,3.6847160205896796,2.0856453501530825,0.7921907670404025,0.8136902982625631
8flv,4.791189003771686,4.6371488025044805,0.7902177822924276,0.8117173135145882
8fp3,5.334007256951542,3.249475761926304,0.7839709561879408,0.8054704874101014
8fpe,4.760872640577503,2.6747860780217287,0.787360694687371,0.8088602259095317
8gvj,3.73322262246967,3.631177629954717,0.7814648315295066,0.8029643627516673
8h6p,4.451833601865002,1.9550403194428556,0.7867049982359108,0.8082045294580714
8h6t,4.431773446542568,3.720836032624284,0.7704310916308771,0.7919306228530377
8hdo,4.815383963899617,3.382027962178907,0.7713155680673902,0.7928150992895509
8hmu,,,,
8VQ4,4.151623847035003,3.01390904592491,0.7832074415892928,0.8115089002682443
