id,pose rmsd,pocket rmsd,qs score,lddt-pli,qs_score
7chn,2.6398375666018925,1.0075253939111881,0.9262744528547332,0.9460050848405386,1.0
7cht,3.7969653405204435,3.7679447062552893,0.9418043570435695,0.9615349890293748,1.0
7cil,3.8352144869419886,1.8675406906796148,0.9424531069478173,0.9621837389336226,1.0
7cja,2.133677848731898,1.9103350209946803,0.9460608807362842,0.9657915127220896,1.0
7clh,4.05026753974464,1.6662024502810522,0.9260889428166137,0.9458195748024192,1.0
7cmb,4.507871443877361,1.270599505036562,0.9576306678850578,0.9773612998708632,1.0
7cp3,3.378782338150741,1.3744391815995218,0.9313841378360158,0.9511147698218212,1.0
7cp4,3.134642002463368,1.4555557410265998,0.9294174406978458,0.9491480726836512,1.0
7d42,3.8999895719418043,1.5162683349584096,0.9209540900419139,0.9406847220277192,1.0
7d57,2.137786405176029,1.5750326182233507,0.9081379597399024,0.9278685917257078,0.0
7d5o,3.263396459150527,2.001257763160154,0.9304067539028786,0.950137385888684,1.0
7dg4,4.174957509955673,0.6183624178375295,0.9360695887957162,0.9558002207815216,1.0
7dhk,2.3105214190557573,1.1690360811909506,0.9363870145127219,0.9561176464985272,1.0
7du8,4.109554555028966,1.6088366401300913,0.9744066469233245,0.9941372789091298,1.0
7du9,2.8604942281490366,1.2305113874845721,0.9369489609228766,0.956679592908682,1.0
7e2e,1.85603375428787,1.2966079185047805,0.938338981626271,0.9580696136120764,1.0
7e6t,3.100476830079368,1.9828801983562272,0.9048446634732275,0.9245752954590328,1.0
7efq,2.4787086413019854,1.419053249925713,0.9258371841558086,0.945567816141614,1.0
7eo2,3.4584756847624467,2.1364774248564826,0.931450775670801,0.9511814076566064,1.0
7eo4,2.353133732600598,1.3350643140866862,0.9403545928305839,0.9600852248163892,1.0
7f3g,4.170621249339703,1.435853909820116,0.9268106014531918,0.9465412334389972,1.0
7f3m,2.633006816789758,1.0225374906636884,0.9377115482198755,0.9574421802056808,1.0
7fcz,3.491567246071846,0.8020192966319025,0.9109977419246235,0.930728373910429,1.0
7fd0,2.7335329906650565,1.2110712948557514,0.9534114454421885,0.973142077427994,1.0
7feh,2.9317253966480714,1.3718910637832749,0.9513662114727677,0.9710968434585732,1.0
7jhd,4.324130013085044,1.2342219140578083,0.9079903579555179,0.9277209899413232,1.0
7ju6,3.367342781781444,0.949522698507676,0.900563758351018,0.9202943903368234,1.0
7jv5,2.8776726586200874,1.5998904076789073,0.9172510390107417,0.9369816709965472,1.0
7jwe,2.305075923462852,1.3752085008844404,0.9337991702403491,0.9535298022261544,1.0
7jxm,4.2891431710625,1.353335004405767,0.9129236983109462,0.9326543302967516,1.0
7jxp,3.8453112663775606,1.1024684506138618,0.9338152329535269,0.9535458649393322,1.0
7jxq,2.928981475082352,2.0640485046859762,0.94556367364127,0.9652943056270754,1.0
7jxx,3.3916787742956487,1.9755106918066645,0.950007333361165,0.9697379653469704,1.0
7jxy,2.441889617519027,1.4619729043395686,0.9527159412077566,0.972446573193562,1.0
7jyd,2.451243378019812,1.3099668020571653,0.9011930842114898,0.9209237161972952,1.0
7jye,2.5741172669326566,1.441275867702355,0.8906533186576235,0.9103839506434288,1.0
7kac,3.4889422390535394,2.0893420081479546,0.9403402414897742,0.9600708734755796,1.0
7kbs,3.437747873014188,2.7762490702349805,0.9149429442683674,0.9346735762541728,1.0
7kja,2.6285992351256797,1.3541311787856314,0.9150851590865778,0.9348157910723832,1.0
7kjs,3.8502012216347468,1.2082101959864926,0.9086577444295241,0.9283883764153296,1.0
7kx6,3.8967266596645613,0.8398982065548074,0.9173262971361045,0.93705692912191,1.0
7kxm,3.3308819472631463,2.767401671773894,0.9409174759802627,0.960648107966068,1.0
7kxp,4.157969178425512,1.0121246887673032,0.900913545677144,0.9206441776629494,1.0
7kxz,2.958722311446056,1.6913033720386204,0.9026669200849082,0.9223975520707136,1.0
7l1v,3.0946753608922535,1.5364539122321303,0.9499687876949012,0.9696994196807066,1.0
7l24,3.597505053894861,1.9042918524184989,0.9422668289763334,0.9619974609621388,0.0
7l25,3.1582398396230045,1.0789086645087202,0.8957247909968253,0.9154554229826308,1.0
7l26,3.9059193257048115,0.8835118131840081,0.8925403725295636,0.912271004515369,1.0
7ljc,2.304380501380337,1.403131900583288,0.9364520136491514,0.9561826456349568,1.0
7lot,4.590247853069531,1.5015745995377752,0.945905541108991,0.9656361730947964,1.0
7ltx,2.604235637943332,1.8161782579856913,0.9699473015941058,0.9896779335799112,1.0
7lvh,3.0537576578769947,0.8685357150323151,0.9420152239550706,0.961745855940876,1.0
7m0k,2.2306926864479255,1.1997833029944545,0.9416199702746343,0.9613506022604396,0.0
7m0l,3.7169060024848366,1.2608307603408064,0.9236188066312738,0.9433494386170792,0.0
7m2f,4.415719345295031,0.9480462109228023,0.92972361531151,0.9494542472973154,1.0
7mgj,4.192818948875832,1.2941845763793642,0.9201350153732258,0.9398656473590312,1.0
7mon,,,,,
7msa,2.1286647129898455,1.3382922361521712,0.936000329525122,0.9557309615109274,0.0
7n2a,2.603631134319285,0.9269484075836346,0.9496589346604999,0.9693895666463052,1.0
7n4r,2.827940031461905,1.4769769454182364,0.9346255294885735,0.954356161474379,1.0
7n8t,2.5027129686850937,1.685661113873708,0.9096885480984634,0.9294191800842688,1.0
7n91,4.248517017994239,1.551313456615383,0.9279463509113398,0.9476769828971452,1.0
7n93,3.3408052388094074,1.6560732185224605,0.9497831862007247,0.9695138181865302,1.0
7n9g,3.1660247323802397,0.8761421159822391,0.9357495477816057,0.9554801797674112,1.0
7n9o,3.6110714903888628,1.521453085434653,0.8938041566920926,0.913534788677898,1.0
7naa,2.491778915264488,1.57719945945736,0.9494860505665522,0.9692166825523576,1.0
7nb1,2.5198908041337917,1.2246682483528983,0.9194881051050451,0.9392187370908504,1.0
7nb2,2.5375145339056617,1.331275147249329,0.9557477675241071,0.9754783995099124,1.0
7nb3,3.620422449924091,1.1044811635442837,0.92190544926311,0.9416360812489154,1.0
7nec,3.4783634460430686,1.857491127570148,0.9113178983663206,0.931048530352126,1.0
7nke,3.6958858518743347,1.2496520662292512,0.9449388848542538,0.9646695168400592,1.0
7nns,4.200686617786779,1.0558251691748346,0.9051429316886482,0.9248735636744536,1.0
7np5,2.242481614748695,1.41731944941258,0.9521022935038767,0.971832925489682,1.0
7np6,2.7572946013863326,1.3901064832578738,0.918727604287093,0.9384582362728984,1.0
7npc,3.3092344240802847,1.6053916479263823,0.9408425883636207,0.960573220349426,1.0
7nqq,2.2474836538769978,1.086665523632335,0.9002197489363009,0.9199503809221062,1.0
7nqw,2.7775459291012234,1.1323765661060785,0.9293498638504263,0.9490804958362316,1.0
7nr3,4.132159595578024,1.4915167887372738,0.9182444589213978,0.9379750909072032,1.0
7nr5,4.226808255286414,2.4003695782203347,0.9607914729749997,0.9805221049608052,1.0
7nr8,4.198887684256086,1.5240993526921496,0.9135279225948291,0.9332585545806344,1.0
7nr9,3.2214842627407725,0.9459418704936392,0.9254936392288377,0.945224271214643,1.0
7nvq,3.016789560505366,1.4109978109731875,0.9127624154854055,0.9324930474712108,1.0
7nxj,4.20191219109668,1.102605864530243,0.9291607601995546,0.94889139218536,1.0
7nzn,2.894344897232862,0.8313192535058028,0.9321065274404015,0.951837159426207,1.0
7o7j,3.475367061365304,1.1301056398211216,0.9520721136067198,0.9718027455925252,1.0
7o7k,4.474062127398099,1.162761048928175,0.9433384586054998,0.9630690905913052,1.0
7oi4,2.898137685976597,1.5050738600590168,0.899040173395356,0.9187708053811614,1.0
7oij,2.7218464978036687,1.899037112976266,0.9668282544974315,0.9865588864832368,1.0
7oil,3.1783562705215256,1.8122692711049904,0.9322688271196095,0.9519994591054148,1.0
7ois,3.715150842811161,1.6649339352887633,0.9523842179632999,0.9721148499491054,1.0
7ols,3.6063270572971398,1.2069403109309282,0.9231807771942366,0.942911409180042,1.0
7olv,3.3163182334816628,1.4064719119318891,0.9451001061773239,0.9648307381631294,1.0
7olx,3.675412683278491,1.3367301894959456,0.9278810924125415,0.9476117243983468,1.0
7opm,2.105208597838143,1.9427012860676964,0.9239881785735659,0.9437188105593712,1.0
7ote,2.5521520190228904,1.1396896240442476,0.9276966958541935,0.9474273278399988,1.0
7oy6,,,,,
7ozb,2.506656788182493,1.9868228934241337,0.9393390024080253,0.9590696343938306,1.0
7ozf,2.2516233938879537,1.5684102162139555,0.9376972144104299,0.9574278463962352,1.0
7ozx,2.331411732018747,1.2017979578307538,0.943609139832579,0.9633397718183844,1.0
7ozy,2.5134883763405957,1.4098667894026542,0.9551752201369934,0.9749058521227988,1.0
7p1l,3.0429379330730217,1.4043178941563754,0.9507153642529779,0.9704459962387832,1.0
7por,2.4462989775049397,1.4187646988023206,0.9391898620578238,0.9589204940436292,1.0
7pqv,3.3843579645225095,1.6617855018809113,0.951271173026211,0.9710018050120164,1.0
7prw,4.917857694600734,1.4857720297162655,0.9342450531401181,0.9539756851259236,1.0
7pue,3.0672165023946074,1.288081691908027,0.9497523661546134,0.9694829981404188,1.0
7pus,4.41667478090754,1.1843393033944167,0.9291448045871858,0.9488754365729912,1.0
7q8y,3.431209496340552,0.8593129004749213,0.8952890509041931,0.9150196828899984,1.0
7q8z,2.385338316598376,1.2060087880047805,0.9167638528366207,0.936494484822426,0.0
7q90,2.9824290737284267,1.8160665018790034,0.9119823198421226,0.931712951827928,1.0
7qaa,2.472326993475784,1.4331432763749123,0.9217116024851872,0.9414422344709926,1.0
7qb1,3.880046367910586,1.1399827517300105,0.9281181167327642,0.9478487487185696,1.0
7qfm,2.3648087710718158,1.268516656777356,0.9331893445292162,0.9529199765150216,1.0
7qgc,4.470973277197778,1.080767488847664,0.9417124124459635,0.9614430444317688,1.0
7qge,3.6959762895377004,1.4570113858251026,0.910387423785699,0.9301180557715044,1.0
7qgp,1.8847566632226875,2.2663556428915106,0.9222419661075243,0.9419725980933296,1.0
7qhg,3.896375450231283,2.1536069526521393,0.9447364920879274,0.9644671240737328,1.0
7qp4,4.741631477567662,1.8426050162946748,0.9433592541282326,0.963089886114038,1.0
7qr9,2.5980039118074494,1.6549771211307607,0.9560583584506714,0.9757889904364768,1.0
7que,4.101871903791453,1.274686676222652,0.9264075908114724,0.9461382227972778,1.0
7quf,1.9986353528984857,0.9776970982829254,0.9757599969913182,0.9954906289771236,0.0
7qvj,3.3993933853121194,1.3563809223299739,0.918145791925103,0.9378764239109084,1.0
7qvl,2.071511847487133,1.2035367937189485,0.9011712537868011,0.9209018857726065,1.0
7r62,3.6063103859927965,1.6774635874272816,0.9242353273034123,0.9439659592892176,1.0
7r9l,2.0040907202442058,1.4099958799855679,0.9044027300618528,0.9241333620476582,1.0
7r9n,1.6047780425825513,1.1649050600639597,0.9436610656078145,0.96339169759362,1.0
7r9p,3.527353836040356,1.5215915684772878,0.9287153567169006,0.948445988702706,1.0
7r9t,5.716673829292965,2.865593019057545,0.9007592468467148,0.9204898788325204,1.0
7rec,2.732339278243979,1.0685308130351614,0.9340878153226159,0.9538184473084212,1.0
7rio,3.9423410427818895,1.815596938555163,0.9502976663157194,0.9700282983015248,1.0
7riv,,,,,
7rj6,2.931272149680501,1.3203474058580822,0.922589101422987,0.9423197334087924,1.0
7rj7,3.7313749509560354,1.1116989788671754,0.915322013934152,0.9350526459199574,1.0
7rle,4.850889229453866,1.3617700675565314,0.9186558725824194,0.9383865045682248,1.0
7rn6,2.314916333544854,1.4341357850110716,0.9031855168515265,0.922916148837332,1.0
7rnm,3.6824632589666146,1.6532601745976843,0.92532846988112,0.9450591018669254,1.0
7rrx,,,,,
7rry,2.203661809811247,1.4719656023900634,0.9329683534184396,0.952698985404245,0.0
7rrz,4.816777570273278,1.1342593626832072,0.9522507489811715,0.9719813809669768,0.0
7rs0,5.245214064428096,1.4654556995251375,0.9448952371277857,0.964625869113591,0.0
7rs1,2.4910339821323246,1.199923490009334,0.9353248554888595,0.9550554874746648,0.0
7rs2,,,,,
7rs4,3.2323807408097847,1.707944354278555,0.9424505168361614,0.9621811488219668,0.0
7rs7,3.0548981918143916,1.1393942033980993,0.9181436334105822,0.9378742653963876,1.0
7rs9,,,,,
7rwf,3.377873480910138,1.384283105173405,0.942443761575107,0.9621743935609124,1.0
7rxo,3.461954551280845,0.8161667029653478,0.9250739318154216,0.944804563801227,1.0
7s25,4.699103683729355,1.3309366954147988,0.9416367201496705,0.961367352135476,1.0
7s4t,4.431944526318501,1.5201236544765546,0.9132056067920068,0.9329362387778122,1.0
7s6u,4.006384816942962,1.2132061149462428,0.937607114356909,0.9573377463427144,1.0
7s6v,,,,,
7s7a,2.1202122339205878,2.3556766923575014,0.9334042005669386,0.953134832552744,1.0
7s84,4.252258881789462,1.9535573716510615,0.9244515070151165,0.9441821390009218,1.0
7s85,2.5079192426036294,1.7212582389682036,0.935510798625057,0.9552414306108624,1.0
7s9x,3.310038689193034,1.5796954017120735,0.9133882316475515,0.9331188636333568,1.0
7siu,2.4138483656600624,1.1821552500191925,0.9189760906901925,0.938706722675998,1.0
7sj3,3.0388547064534133,1.3040043892894013,0.9410895794252898,0.9608202114110952,1.0
7ssb,2.28883177099624,1.2550903709483978,0.949998826755573,0.9697294587413784,1.0
7suh,4.835794634467062,1.3612972737727085,0.9469232496459499,0.9666538816317553,1.0
7sui,2.448657452802071,1.3930872666104717,0.9295168668972772,0.9492474988830826,1.0
7suj,3.087532441720066,1.0944492509294323,0.9395058569893449,0.9592364889751502,1.0
7sza,3.03532318275606,2.047517304449091,0.918398788659837,0.9381294206456424,1.0
7szc,4.339991469245943,1.0296382039582987,0.9351067675143199,0.9548373995001253,1.0
7szd,2.2062172216449,1.4838223173138982,0.9183454671392186,0.938076099125024,1.0
7t0p,3.158810469397681,1.7639776571181072,0.907012798678685,0.9267434306644904,1.0
7t1t,3.0189152829742056,1.3402612356439845,0.9369901286782605,0.956720760664066,1.0
7t78,3.6505343023152492,1.134293043437967,0.9241896942294766,0.943920326215282,1.0
7t79,3.5967283734016973,1.3612330875541843,0.9268180201355333,0.9465486521213388,1.0
7te7,,,,,
7trb,3.388435119273078,1.5865696164611431,0.9609022301156517,0.9806328621014572,1.0
7tt8,2.8928626396614687,1.2517730014460442,0.9398713338775997,0.9596019658634052,1.0
7udp,3.5931311877198167,1.569862283575129,0.9148402952994098,0.9345709272852152,1.0
7uex,3.1030069232514617,1.282465121037093,0.9434854079555398,0.9632160399413452,1.0
7uj7,2.6903448727388213,0.8255667701513904,0.9318135827916016,0.951544214777407,1.0
7uj8,3.1635168595791394,1.4376305343908753,0.9161233955170814,0.9358540275028868,1.0
7ujf,3.4982286575091055,1.7663475353643525,0.9154764332512204,0.9352070652370258,1.0
7ujm,5.684797795980089,1.8180960185007176,0.9496376103372033,0.9693682423230088,1.0
7ujo,2.807079614913929,1.3268546698850288,0.9246411268601255,0.9443717588459308,1.0
7ukw,3.4473046364765167,0.9331101908558143,0.9387932841226948,0.9585239161085002,1.0
7ukz,4.634090217839265,1.8386720493969844,0.9186047602508024,0.9383353922366078,1.0
7ul4,1.8573294754190026,1.296325602451405,0.9405892361653249,0.9603198681511302,1.0
7uy3,2.027776575495913,1.6328525915046932,0.939906419755708,0.9596370517415134,1.0
7v3r,2.3430529908615116,1.8066816136630564,0.9404818271271919,0.9602124591129974,1.0
7v3s,3.0937069165960867,1.473094204091811,0.9390213028902107,0.958751934876016,1.0
7vbt,,,,,
7vbv,3.523078696666372,1.1454885689486205,0.946207540367619,0.9659381723534244,1.0
7vbx,4.3421836415904576,1.20513978285524,0.9198476219217943,0.9395782539075996,1.0
7vdh,3.0089690202717576,1.3594309669876818,0.964118987844769,0.9838496198305744,1.0
7vdq,1.6781123516750185,1.1955085106464238,0.9220826600235197,0.9418132920093252,0.0
7vdu,,,,,
7vig,4.137011139699254,0.807188677885758,0.931480641362336,0.9512112733481414,1.0
7vjl,3.3411273734046327,1.0348576772690024,0.9476442303983562,0.9673748623841616,1.0
7vkn,2.277068274630545,1.3360502923453628,0.9406600518822242,0.9603906838680296,1.0
7vra,4.242687465970279,1.123847469646674,0.9098732128471573,0.9296038448329628,1.0
7vto,2.138789942102064,1.1705168533603245,0.9220518305110242,0.9417824624968296,1.0
7vue,4.2610679796037605,1.0001041278156353,0.950107742899691,0.9698383748854964,1.0
7w3p,4.620288446458423,1.6009390408398978,0.9362698330540821,0.9560004650398874,1.0
7w3q,2.6153497193956046,2.048318514141869,0.9359453872161171,0.9556760192019224,1.0
7w5o,2.3926021823777917,1.0345686765034101,0.9004488383607558,0.9201794703465612,0.0
7w7x,3.9566531069740627,1.8093064947877548,0.9316877553646786,0.951418387350484,1.0
7w7y,2.400586699127772,0.91918348642906,0.93653068263528,0.9562613146210854,1.0
7wf5,3.974469709020546,1.39373999565347,0.9102214302649146,0.92995206225072,1.0
7wlx,2.3390492702867602,0.7946575328646023,0.8945823604725164,0.9143129924583218,1.0
7wmg,3.9196185184116525,1.5234787766902746,0.9354833436257658,0.9552139756115712,1.0
7wmh,3.2638884141953715,1.3507575690422005,0.9468850627737853,0.9666156947595906,1.0
7wmj,2.8497712294591917,1.392863886150971,0.9050879311749505,0.9248185631607558,1.0
7wml,2.5281777730464348,1.8383266165105616,0.9246636844284595,0.9443943164142647,1.0
7wmn,3.386685058214558,1.5649224197023874,0.9577724090866918,0.9775030410724972,1.0
7wmo,1.9499117429338992,1.3327222372572005,0.9626655769954027,0.982396208981208,1.0
7wnv,2.96743090471945,1.0837647028590605,0.9332982689952835,0.9530289009810888,1.0
7xhy,2.876839434390471,1.3588520733544682,0.8865625800079403,0.9062932119937456,1.0
7xmk,3.792062576792013,1.1195598371666164,0.9345369131368086,0.954267545122614,1.0
7y1g,2.3036900124822757,1.2011390518348455,0.9494427196456734,0.9691733516314788,1.0
7y4t,4.939468528622596,1.9621509775044907,0.9815145904859787,1.0,1.0
7y4u,2.9403010313519613,1.6805892143934615,0.9515994132133706,0.971330045199176,1.0
7y8f,2.3739985101457037,1.4435532691545396,0.9465469917306333,0.9662776237164388,1.0
7y8g,4.544012056690303,1.5760616343048643,0.9262608001795493,0.9459914321653546,1.0
7ydx,4.876323749268101,0.9185809498891743,0.9028946480483588,0.9226252800341642,1.0
7z4v,3.0356575294099892,1.3764125533729952,0.9159071264577242,0.9356377584435296,1.0
7z5w,2.531201670145279,0.8597193031198422,0.9143974698135382,0.9341281017993436,1.0
7z5x,3.1992156449452325,1.1253270976741592,0.9199248926038405,0.939655524589646,1.0
7zho,2.6662050963774044,1.4721450487354082,0.946225945764225,0.9659565777500304,1.0
7zun,2.939957702314122,1.4744256703896814,0.9335796983849677,0.9533103303707732,1.0
7zy0,4.74817845771622,1.6022429903877582,0.8916310540118075,0.9113616859976128,1.0
7zyd,3.5235614933205532,1.390684242628278,0.9248815343639278,0.9446121663497332,1.0
7zyk,3.3074110677241224,1.3525766167711923,0.9550357652265794,0.9747663972123848,1.0
7zyr,3.482308282330682,1.3332405242784622,0.947787408242721,0.9675180402285264,1.0
8a5j,3.1387536023090434,1.9159377498168253,0.9613892500903378,0.9811198820761432,1.0
8aau,3.953860607945434,1.864227111712729,0.9100696684815146,0.92980030046732,1.0
8ae7,3.992205640619667,0.9106847008879696,0.9390485741038265,0.958779206089632,1.0
8aec,2.8965334120986834,1.3771760981598018,0.9246613471854911,0.9443919791712964,1.0
8aek,,,,,
8an8,5.902169652957049,1.2449687375424865,0.9174814605002246,0.93721209248603,1.0
8ans,3.550512975850262,1.4075842558577052,0.896046457941006,0.9157770899268114,1.0
8VQ4,3.307270098928099,1.3506327908468445,0.9262833886170403,0.949689975579956,
