id,pose rmsd,pocket rmsd,qs score,lddt-pli
6w8c,4.2590823793,1.1233003448,0.9451,0.9651
6wa2,3.6585055466,1.2941213474,0.9156,0.9356
6wak,3.5982573841,1.7490086139,0.9636,0.9836
6wiw,1.7662645825,1.4610925724,0.9426,0.9626
6wok,3.0935021118,1.6880456946,0.9496,0.9696
6wxn,3.7456871321,1.5141615529,0.9504,0.9704
6x3n,4.9036484344,1.8088518482,0.9211,0.9411
6xdb,5.1946617875,1.4697952378,0.9294,0.9494
6xdd,4.6833673011,1.2266045261,0.9324,0.9524
6xdf,2.4526165124,1.5910340462,0.9364,0.9564
6xe4,1.8929566216,1.4310101597,0.9647,0.9847
6xfp,3.7817058550,2.1661606939,0.9679,0.9879
6xfv,3.3017801334,1.3443916961,1.0000,1.0000
6xjk,4.1711680819,1.4378203001,0.9676,0.9876
6xl4,3.1774745279,1.2959736878,0.9646,0.9846
6xlo,3.4642513179,1.8680587571,0.9295,0.9495
6xrm,2.2536712323,1.7411157363,0.9142,0.9342
6xrn,3.6676833110,1.6464920261,0.9313,0.9513
6xvj,2.9339017291,1.0244941880,0.9253,0.9453
6xvk,3.5788951590,0.9576584550,0.9108,0.9308
6y4t,3.6781477510,1.4949463881,0.9261,0.9461
6y4u,3.1843629787,1.6759524677,0.9396,0.9596
6y4v,3.5493272521,2.0252065339,0.9320,0.9520
6y4w,3.2679276601,0.8931049899,0.9491,0.9691
6y4x,3.9644125049,1.3408394407,0.9434,0.9634
6y6f,3.7172848980,0.9169120464,0.9397,0.9597
6y6v,2.8598057596,1.1004180281,0.9564,0.9764
6yat,2.8308650272,1.3239194223,0.9289,0.9489
6ybh,5.0707690528,1.7800245416,0.9326,0.9526
6yg4,3.1968275414,1.2265654888,0.9604,0.9804
6yg5,4.2017862782,1.1692094036,0.9503,0.9703
6yid,3.6179379307,1.2916423866,0.9010,0.9210
6yjc,2.8477513303,1.9160939479,0.9336,0.9536
6yk1,2.7191364528,2.5595984979,0.9620,0.9820
6yk7,3.3790318073,0.9515810837,0.9408,0.9608
6yky,3.4963564212,1.3066906607,0.9558,0.9758
6ylc,3.8234330699,1.2564589893,0.9011,0.9211
6yll,2.3888795337,1.8739951466,0.9403,0.9603
6yoj,2.8260697852,1.5601605380,0.8911,0.9111
6ypk,3.2022101642,2.0566007375,0.9457,0.9657
6yq1,4.8927042334,1.0863682940,0.9070,0.9270
6yr9,1.8175931047,1.4039859545,0.9598,0.9798
6yt6,3.6595336109,1.2485506466,0.9179,0.9379
6yvy,2.8649369241,1.0637155420,0.9340,0.9540
6yxv,3.6524644600,1.3449591946,0.9371,0.9571
6yyg,2.8995718031,1.0405478232,0.9313,0.9513
6z10,3.5919511994,2.4085565343,0.9008,0.9208
6zcp,4.8487323940,1.5530099522,0.9461,0.9661
6zcq,3.5826649553,1.0851923160,0.9216,0.9416
6zcx,3.6543117953,1.2024487063,0.9806,1.0000
6zcy,3.5994183777,2.1576750916,0.9263,0.9463
6zfh,2.7182258825,1.2415276331,0.9360,0.9560
6zgc,3.7558411252,1.6642898900,0.9250,0.9450
6zgv,3.1126397422,1.6189629330,0.9661,0.9861
6zgw,2.6768196378,1.8386931782,0.9617,0.9817
6zgx,3.2476147928,1.6397618734,0.9439,0.9639
6zgy,3.0979347512,1.3275612452,0.9525,0.9725
6zgz,3.9587477376,1.2068305819,0.9140,0.9340
6zh0,3.2441325397,0.8975630378,0.9126,0.9326
6zoq,2.8725418051,1.3825905966,0.9576,0.9776
6zor,4.7187818916,1.4485275548,0.9144,0.9344
6zos,4.1981952864,1.2786738921,0.9255,0.9455
6zqs,4.5041093008,1.3498086375,0.9005,0.9205
6zwp,3.8170376560,1.0329140547,0.9237,0.9437
6zwr,3.1903577248,2.4076826253,0.9398,0.9598
7a49,2.9528902828,1.2344419194,0.9299,0.9499
7a52,3.0578828572,1.0800669234,0.9009,0.9209
7aax,4.1556981930,1.2051685974,0.9474,0.9674
7aay,3.3720929959,1.3414544638,0.9348,0.9548
7aaz,2.2633522539,1.6842948517,0.8803,0.9003
7aei,3.2471805577,0.7626420429,0.9093,0.9293
7aem,2.3014324813,1.5917135366,0.9242,0.9442
7ahj,3.4178929239,1.1995065411,0.9204,0.9404
7ajm,2.4268712832,1.3378495383,0.9343,0.9543
7ats,2.3906702513,1.8044175308,0.9527,0.9727
7atu,3.3777258650,1.6947685810,0.9295,0.9495
7auv,3.2155686533,1.1809594805,0.9292,0.9492
7avx,2.1643441307,1.3670961953,0.9582,0.9782
7avy,3.9535492828,2.2353008507,0.9632,0.9832
7aw1,5.6312529750,1.9672699228,0.9248,0.9448
7aw2,2.2641827170,1.7394391055,0.9635,0.9835
7aw4,5.1681781015,1.4032332101,0.8959,0.9159
7awc,2.7610483443,1.7812526826,0.9624,0.9824
7axa,2.8980414413,1.5464805151,0.9407,0.9607
7axc,3.1356484454,1.2208753862,0.9141,0.9341
7axd,2.2847086103,1.0904748290,0.9210,0.9410
7axh,4.5373339422,1.5962177877,0.9336,0.9536
7axi,3.7088846784,1.5411022070,0.9577,0.9777
7ayh,2.7174508357,1.8941333633,0.9485,0.9685
7b35,3.0596132219,1.2412558153,0.9370,0.9570
7b36,2.2444666915,1.9889037648,0.9233,0.9433
7b3q,3.0060242651,1.2783957151,0.9328,0.9528
7b3t,4.1437910708,1.9174015548,0.9067,0.9267
7b3v,2.1355737705,1.6057032841,0.9228,0.9428
7b3w,2.9402591282,1.2125026937,0.9137,0.9337
7b3z,3.4016334151,1.1052821728,0.9236,0.9436
7b40,4.2614847611,1.3590199552,0.9396,0.9596
7b41,4.5946401380,1.3110535700,0.9242,0.9442
7b42,2.9248539845,1.7716983919,0.8952,0.9152
7b43,2.7250344750,1.1781761290,0.9523,0.9723
7b6f,3.6698754121,0.9678325562,0.9303,0.9503
7b7s,2.9944006676,1.3939411310,0.9391,0.9591
7b8w,3.0345190838,2.2648746291,0.9163,0.9363
7bcm,4.2956535892,2.1094404401,0.9253,0.9453
7bdo,5.0027725369,1.1988492290,0.9245,0.9445
7be5,3.5044188170,1.3076832445,0.9589,0.9789
7bjm,3.1252182004,1.5166838844,0.9057,0.9257
7bjo,3.7824550760,1.1864599002,0.9480,0.9680
7bjr,2.0455748315,1.3171697748,0.9286,0.9486
7bjx,3.2641374030,1.3072312552,0.9443,0.9643
7bk1,2.5153540958,1.0770717231,0.9178,0.9378
7bk2,5.9590719640,1.1997649746,0.8969,0.9169
7bk3,3.9259477240,1.2404818570,0.9484,0.9684
7bmk,3.3970257198,1.4850715927,0.9226,0.9426
7c3g,3.1235389606,1.0417744721,0.9396,0.9596
7c6q,1.7486058065,1.4376549625,0.9441,0.9641
7cbx,3.9186959382,1.0954197440,0.8953,0.9153
7chm,4.9278364392,1.1438600566,0.9200,0.9400
7chn,2.7328713261,1.0571912208,0.9260,0.9460
7cht,3.8899991000,3.8176105331,0.9415,0.9615
7cil,3.9282482465,1.9172065175,0.9422,0.9622
7cja,2.2267116082,1.9600008478,0.9458,0.9658
7clh,4.1433012993,1.7158682771,0.9258,0.9458
7cmb,4.6009052034,1.3202653319,0.9574,0.9774
7cp3,3.4718160977,1.4241050084,0.9311,0.9511
7cp4,3.2276757620,1.5052215679,0.9291,0.9491
7d42,3.9930233315,1.5659341618,0.9207,0.9407
7d57,2.2308201647,1.6246984451,0.9079,0.9279
7d5o,3.3564302187,2.0509235900,0.9301,0.9501
7dg4,4.2679912695,0.6680282447,0.9358,0.9558
7dhk,2.4035551786,1.2187019080,0.9361,0.9561
7du8,4.2025883145,1.6585024670,0.9741,0.9941
7du9,2.9535279877,1.2801772143,0.9367,0.9567
7e2e,1.9490675138,1.3462737453,0.9381,0.9581
7e6t,3.1935105896,2.0325460252,0.9046,0.9246
7efq,2.5717424008,1.4687190768,0.9256,0.9456
7eo2,3.5515094443,2.1861432517,0.9312,0.9512
7eo4,2.4461674921,1.3847301409,0.9401,0.9601
7f3g,4.2636550089,1.4855197367,0.9265,0.9465
7f3m,2.7260405763,1.0722033175,0.9374,0.9574
7fcz,3.5846010056,0.8516851235,0.9107,0.9307
7fd0,2.8265667502,1.2607371217,0.9531,0.9731
7feh,3.0247591562,1.4215568906,0.9511,0.9711
7jhd,4.4171637726,1.2838877409,0.9077,0.9277
7ju6,3.4603765413,0.9991885254,0.9003,0.9203
7jv5,2.9707064181,1.6495562345,0.9170,0.9370
7jwe,2.3981096830,1.4248743277,0.9335,0.9535
7jxm,4.3821769306,1.4030008312,0.9127,0.9327
7jxp,3.9383450259,1.1521342775,0.9335,0.9535
7jxq,3.0220152346,2.1137143315,0.9453,0.9653
7jxx,3.4847125338,2.0251765186,0.9497,0.9697
7jxy,2.5349233770,1.5116387312,0.9524,0.9724
7jyd,2.5442771375,1.3596326289,0.9009,0.9209
7jye,2.6671510264,1.4909416945,0.8904,0.9104
7kac,3.5819759986,2.1390078350,0.9401,0.9601
7kbs,3.5307816325,2.8259148971,0.9147,0.9347
7kja,2.7216329946,1.4037970056,0.9148,0.9348
7kjs,3.9432349811,1.2578760228,0.9084,0.9284
7kx6,3.9897604192,0.8895640334,0.9171,0.9371
7kxm,3.4239157068,2.8170674986,0.9406,0.9606
7kxp,4.2510029379,1.0617905156,0.9006,0.9206
7kxz,3.0517560710,1.7409691989,0.9024,0.9224
7l1v,3.1877091204,1.5861197391,0.9497,0.9697
7l24,3.6905388134,1.9539576793,0.9420,0.9620
7l25,3.2512735991,1.1285744914,0.8955,0.9155
7l26,3.9989530852,0.9331776400,0.8923,0.9123
7ljc,2.3974142609,1.4527977274,0.9362,0.9562
7lot,4.6832816126,1.5512404264,0.9456,0.9656
7ltx,2.6972693975,1.8658440848,0.9697,0.9897
7lvh,3.1467914174,0.9182015419,0.9417,0.9617
7m0k,2.3237264460,1.2494491298,0.9414,0.9614
7m0l,3.8099397620,1.3104965872,0.9233,0.9433
7m2f,4.5087531048,0.9977120378,0.9295,0.9495
7mgj,4.2858527084,1.3438504032,0.9199,0.9399
7mon,4.0386139104,1.7098794149,0.9516,0.9716
7msa,2.2216984725,1.3879580630,0.9357,0.9557
7n2a,2.6966648938,0.9766142344,0.9494,0.9694
7n4r,2.9209737910,1.5266427723,0.9344,0.9544
7n8t,2.5957467282,1.7353269407,0.9094,0.9294
7n91,4.3415507775,1.6009792835,0.9277,0.9477
7n93,3.4338389983,1.7057390454,0.9495,0.9695
7n9g,3.2590584919,0.9258079428,0.9355,0.9555
7n9o,3.7041052499,1.5711189123,0.8935,0.9135
7naa,2.5848126748,1.6268652863,0.9492,0.9692
7nb1,2.6129245636,1.2743340752,0.9192,0.9392
7nb2,2.6305482934,1.3809409741,0.9555,0.9755
7nb3,3.7134562094,1.1541469904,0.9216,0.9416
7nec,3.5713972056,1.9071569544,0.9110,0.9310
7nke,3.7889196114,1.2993178931,0.9447,0.9647
7nns,4.2937203773,1.1054909960,0.9049,0.9249
7np5,2.3355153743,1.4669852763,0.9518,0.9718
7np6,2.8503283609,1.4397723101,0.9185,0.9385
7npc,3.4022681836,1.6550574748,0.9406,0.9606
7nqq,2.3405174134,1.1363313505,0.9000,0.9200
7nqw,2.8705796886,1.1820423929,0.9291,0.9491
7nr3,4.2251933551,1.5411826156,0.9180,0.9380
7nr5,4.3198420148,2.4500354051,0.9605,0.9805
7nr8,4.2919214438,1.5737651795,0.9133,0.9333
7nr9,3.3145180223,0.9956076973,0.9252,0.9452
7nvq,3.1098233200,1.4606636378,0.9125,0.9325
7nxj,4.2949459506,1.1522716914,0.9289,0.9489
7nzn,2.9873786567,0.8809850803,0.9318,0.9518
7o7j,3.5684008209,1.1797714667,0.9518,0.9718
7o7k,4.5670958869,1.2124268758,0.9431,0.9631
7oi4,2.9911714455,1.5547396869,0.8988,0.9188
7oij,2.8148802573,1.9487029398,0.9666,0.9866
7oil,3.2713900300,1.8619350979,0.9320,0.9520
7ois,3.8081846023,1.7145997621,0.9521,0.9721
7ols,3.6993608168,1.2566061378,0.9229,0.9429
7olv,3.4093519930,1.4561377388,0.9448,0.9648
7olx,3.7684464428,1.3863960163,0.9276,0.9476
7opm,2.1982423574,1.9923671129,0.9237,0.9437
7ote,2.6451857785,1.1893554509,0.9274,0.9474
7oy6,3.4156380982,1.2202012142,0.9127,0.9327
7ozb,2.5996905477,2.0364887203,0.9391,0.9591
7ozf,2.3446571534,1.6180760431,0.9374,0.9574
7ozx,2.4244454915,1.2514637847,0.9433,0.9633
7ozy,2.6065221359,1.4595326162,0.9549,0.9749
7p1l,3.1359716926,1.4539837210,0.9504,0.9704
7por,2.5393327370,1.4684305256,0.9389,0.9589
7pqv,3.4773917240,1.7114513287,0.9510,0.9710
7prw,5.0108914541,1.5354378566,0.9340,0.9540
7pue,3.1602502619,1.3377475188,0.9495,0.9695
7pus,4.5097085404,1.2340051302,0.9289,0.9489
7q8y,3.5242432559,0.9089787273,0.8950,0.9150
7q8z,2.4783720761,1.2556746148,0.9165,0.9365
7q90,3.0754628332,1.8657323287,0.9117,0.9317
7qaa,2.5653607530,1.4828091032,0.9214,0.9414
7qb1,3.9730801274,1.1896485786,0.9278,0.9478
7qfm,2.4578425306,1.3181824836,0.9329,0.9529
7qgc,4.5640070367,1.1304333157,0.9414,0.9614
7qge,3.7890100491,1.5066772127,0.9101,0.9301
7qgp,1.9777904227,2.3160214697,0.9220,0.9420
7qhg,3.9894092097,2.2032727795,0.9445,0.9645
7qp4,4.8346652371,1.8922708431,0.9431,0.9631
7qr9,2.6910376713,1.7046429480,0.9558,0.9758
7que,4.1949056633,1.3243525031,0.9261,0.9461
7quf,2.0916691124,1.0273629251,0.9755,0.9955
7qvj,3.4924271448,1.4060467492,0.9179,0.9379
7qvl,2.1645456070,1.2532026206,0.9009,0.9209
7r62,3.6993441455,1.7271294143,0.9240,0.9440
7r9l,2.0971244798,1.4596617068,0.9041,0.9241
7r9n,1.6978118021,1.2145708869,0.9434,0.9634
7r9p,3.6203875956,1.5712573953,0.9284,0.9484
7r9t,5.8097075888,2.9152588459,0.9005,0.9205
7rec,2.8253730378,1.1181966399,0.9338,0.9538
7rio,4.0353748023,1.8652627654,0.9500,0.9700
7riv,3.3710881070,1.6293548016,0.9185,0.9385
7rj6,3.0243059092,1.3700132327,0.9223,0.9423
7rj7,3.8244087105,1.1613648057,0.9151,0.9351
7rle,4.9439229890,1.4114358944,0.9184,0.9384
7rn6,2.4079500931,1.4838016119,0.9029,0.9229
7rnm,3.7754970185,1.7029260014,0.9251,0.9451
7rrx,3.5745584429,1.6754119387,0.9089,0.9289
7rry,2.2966955693,1.5216314292,0.9327,0.9527
7rrz,4.9098113298,1.1839251895,0.9520,0.9720
7rs0,5.3382478239,1.5151215264,0.9446,0.9646
7rs1,2.5840677416,1.2495893169,0.9351,0.9551
7rs2,5.0633733057,1.0813826002,0.9516,0.9716
7rs4,3.3254145003,1.7576101811,0.9422,0.9622
7rs7,3.1479319513,1.1890600302,0.9179,0.9379
7rs9,4.7751244426,1.0408569105,0.9376,0.9576
7rwf,3.4709072404,1.4339489320,0.9422,0.9622
7rxo,3.5549883108,0.8658325298,0.9248,0.9448
7s25,4.7921374432,1.3806025223,0.9414,0.9614
7s4t,4.5249782858,1.5697894813,0.9129,0.9329
7s6u,4.0994185765,1.2628719418,0.9373,0.9573
7s6v,2.3103992095,1.4889184725,0.9414,0.9614
7s7a,2.2132459934,2.4053425192,0.9331,0.9531
7s84,4.3452926413,2.0032231985,0.9242,0.9442
7s85,2.6009530021,1.7709240658,0.9352,0.9552
7s9x,3.4030724487,1.6293612286,0.9131,0.9331
7siu,2.5068821252,1.2318210769,0.9187,0.9387
7sj3,3.1318884660,1.3536702161,0.9408,0.9608
7ssb,2.3818655305,1.3047561978,0.9497,0.9697
7suh,4.9288283940,1.4109631006,0.9467,0.9667
7sui,2.5416912123,1.4427530935,0.9292,0.9492
7suj,3.1805662012,1.1441150778,0.9392,0.9592
7sza,3.1283569423,2.0971831313,0.9181,0.9381
7szc,4.4330252288,1.0793040308,0.9348,0.9548
7szd,2.2992509812,1.5334881442,0.9181,0.9381
7t0p,3.2518442289,1.8136434840,0.9067,0.9267
7t1t,3.1119490425,1.3899270625,0.9367,0.9567
7t78,3.7435680618,1.1839588703,0.9239,0.9439
7t79,3.6897621329,1.4108989144,0.9265,0.9465
7te7,2.9201096445,2.2741055110,0.9141,0.9341
7trb,3.4814688788,1.6362354433,0.9606,0.9806
7tt8,2.9858963992,1.3014388283,0.9396,0.9596
7udp,3.6861649472,1.6195281104,0.9146,0.9346
7uex,3.1960406828,1.3321309479,0.9432,0.9632
7uj7,2.7833786323,0.8752325970,0.9315,0.9515
7uj8,3.2565506191,1.4872963612,0.9159,0.9359
7ujf,3.5912624170,1.8160133622,0.9152,0.9352
7ujm,5.7778315555,1.8677618453,0.9494,0.9694
7ujo,2.9001133744,1.3765204967,0.9244,0.9444
7ukw,3.5403383960,0.9827760177,0.9385,0.9585
7ukz,4.7271239774,1.8883378762,0.9183,0.9383
7ul4,1.9503632349,1.3459914293,0.9403,0.9603
7uy3,2.1208103350,1.6825184183,0.9396,0.9596
7v3r,2.4360867504,1.8563474405,0.9402,0.9602
7v3s,3.1867406761,1.5227600309,0.9388,0.9588
7vbt,6.0348560029,1.3774807756,0.9507,0.9707
7vbv,3.6161124562,1.1951543958,0.9459,0.9659
7vbx,4.4352174011,1.2548056097,0.9196,0.9396
7vdh,3.1020027798,1.4090967938,0.9638,0.9838
7vdq,1.7711461112,1.2451743375,0.9218,0.9418
7vdu,1.8388644028,1.5309321414,0.9191,0.9391
7vig,4.2300448992,0.8568545047,0.9312,0.9512
7vjl,3.4341611329,1.0845235041,0.9474,0.9674
7vkn,2.3701020341,1.3857161192,0.9404,0.9604
7vra,4.3357212255,1.1735132965,0.9096,0.9296
7vto,2.2318237016,1.2201826802,0.9218,0.9418
7vue,4.3541017391,1.0497699547,0.9498,0.9698
7w3p,4.7133222060,1.6506048677,0.9360,0.9560
7w3q,2.7083834789,2.0979843410,0.9357,0.9557
7w5o,2.4856359419,1.0842345033,0.9002,0.9202
7w7x,4.0496868665,1.8589723216,0.9314,0.9514
7w7y,2.4936204586,0.9688493133,0.9363,0.9563
7wf5,4.0675034685,1.4434058225,0.9100,0.9300
7wlx,2.4320830298,0.8443233597,0.8943,0.9143
7wmg,4.0126522779,1.5731446035,0.9352,0.9552
7wmh,3.3569221737,1.4004233959,0.9466,0.9666
7wmj,2.9428049890,1.4425297130,0.9048,0.9248
7wml,2.6212115326,1.8879924434,0.9244,0.9444
7wmn,3.4797188177,1.6145882465,0.9575,0.9775
7wmo,2.0429455024,1.3823880641,0.9624,0.9824
7wnv,3.0604646642,1.1334305297,0.9330,0.9530
7xhy,2.9698731939,1.4085179002,0.8863,0.9063
7xmk,3.8850963363,1.1692256640,0.9343,0.9543
7y1g,2.3967237720,1.2508048787,0.9492,0.9692
7y4t,5.0325022881,2.0118168043,0.9812,1.0000
7y4u,3.0333347909,1.7302550412,0.9513,0.9713
7y8f,2.4670322697,1.4932190960,0.9463,0.9663
7y8g,4.6370458162,1.6257274611,0.9260,0.9460
7ydx,4.9693575088,0.9682467767,0.9026,0.9226
7z4v,3.1286912889,1.4260783802,0.9156,0.9356
7z5w,2.6242354297,0.9093851300,0.9141,0.9341
7z5x,3.2922494045,1.1749929245,0.9197,0.9397
7zho,2.7592388559,1.5218108756,0.9460,0.9660
7zun,3.0329914618,1.5240914972,0.9333,0.9533
7zy0,4.8412122172,1.6519088172,0.8914,0.9114
7zyd,3.6165952528,1.4403500695,0.9246,0.9446
7zyk,3.4004448272,1.4022424436,0.9548,0.9748
7zyr,3.5753420418,1.3829063511,0.9475,0.9675
8a5j,3.2317873618,1.9656035767,0.9611,0.9811
8aau,4.0468943675,1.9138929386,0.9098,0.9298
8ae7,4.0852394001,0.9603505277,0.9388,0.9588
8aec,2.9895671716,1.4268419250,0.9244,0.9444
8aek,3.3663527780,1.9067308637,0.9098,0.9298
8an8,5.9952034125,1.2946345644,0.9172,0.9372
8ans,3.6435467354,1.4572500827,0.8958,0.9158
